Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    MATHCLAP
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    INTEGERSET      shift and go to state 217
    REALSET         shift and go to state 212
    SUM             shift and go to state 26
    PROD            shift and go to state 42

    EntryLogicalExpression         shift and go to state 339
    NumericOperator                shift and go to state 24
    Range                          shift and go to state 215
    ValueList                      shift and go to state 237
    Variable                       shift and go to state 239
    SetExpression                  shift and go to state 247
    NumericExpression              shift and go to state 248
    TupleList                      shift and go to state 238

state 299

    (110) LogicalExpression -> LogicalExpression OR . EntryLogicalExpression
    (112) EntryLogicalExpression -> . NOT EntryLogicalExpression
    (113) EntryLogicalExpression -> . LPAREN LogicalExpression RPAREN
    (114) EntryLogicalExpression -> . NumericExpression LT NumericExpression
    (115) EntryLogicalExpression -> . NumericExpression LE NumericExpression
    (116) EntryLogicalExpression -> . NumericExpression EQ NumericExpression
    (117) EntryLogicalExpression -> . NumericExpression GE NumericExpression
    (118) EntryLogicalExpression -> . NumericExpression NEQ NumericExpression
    (119) EntryLogicalExpression -> . ValueList IN SetExpression
    (120) EntryLogicalExpression -> . TupleList IN SetExpression
    (121) EntryLogicalExpression -> . Variable IN SetExpression
    (122) EntryLogicalExpression -> . ValueList NOTIN SetExpression
    (123) EntryLogicalExpression -> . TupleList NOTIN SetExpression
    (124) EntryLogicalExpression -> . Variable NOTIN SetExpression
    (125) EntryLogicalExpression -> . SetExpression SUBSET SetExpression
    (126) EntryLogicalExpression -> . SetExpression NOTSUBSET SetExpression
    (127) EntryLogicalExpression -> . FORALL LBRACE IndexingExpression RBRACE LogicalExpression
    (128) EntryLogicalExpression -> . EXISTS LBRACE IndexingExpression RBRACE LogicalExpression
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (161) ValueList -> . NUMBER COMMA NUMBER
    (162) ValueList -> . Variable COMMA Variable
    (163) ValueList -> . NUMBER COMMA Variable
    (164) ValueList -> . Variable COMMA NUMBER
    (165) ValueList -> . ValueList COMMA NUMBER
    (166) ValueList -> . ValueList COMMA Variable
    (167) ValueList -> . error COMMA
    (169) ValueList -> . error RPAREN
    (168) TupleList -> . LPAREN ValueList RPAREN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID
    (129) SetExpression -> . SetExpression DIFF SetExpression
    (130) SetExpression -> . SetExpression SYMDIFF SetExpression
    (131) SetExpression -> . SetExpression UNION SetExpression
    (132) SetExpression -> . SetExpression INTER SetExpression
    (133) SetExpression -> . SetExpression CROSS SetExpression
    (134) SetExpression -> . error DIFF
    (135) SetExpression -> . error SYMDIFF
    (136) SetExpression -> . error UNION
    (137) SetExpression -> . error INTER
    (138) SetExpression -> . error CROSS
    (139) SetExpression -> . LBRACE ValueList RBRACE
    (140) SetExpression -> . LBRACE Range RBRACE
    (141) SetExpression -> . Range
    (142) SetExpression -> . Variable
    (143) SetExpression -> . NATURALSET
    (144) SetExpression -> . INTEGERSET
    (145) SetExpression -> . REALSET
    (146) SetExpression -> . LBRACE error RBRACE
    (147) SetExpression -> . Variable LPAREN ValueList RPAREN
    (148) SetExpression -> . Variable LBRACE ValueList RBRACE
    (149) SetExpression -> . Variable LBRACE Variable RBRACE
    (150) SetExpression -> . Variable LPAREN Variable RPAREN
    (151) SetExpression -> . error LBRACE
    (152) SetExpression -> . error LPAREN
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (153) Range -> . Variable DOTS NumericExpression
    (154) Range -> . NUMBER DOTS NumericExpression
    (155) Range -> . error DOTS
    (156) Range -> . error COMMA

    NOT             shift and go to state 246
    LPAREN          shift and go to state 242
    FORALL          shift and go to state 241
    EXISTS          shift and go to state 240
    error           shift and go to state 245
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    NUMBER          shift and go to state 236
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    ID              shift and go to state 14
    LBRACE          shift and go to state 216
    NATURALSET      shift and go to state 220
    INTEGERSET      shift and go to state 217
    REALSET         shift and go to state 212
    SUM             shift and go to state 26
    PROD            shift and go to state 42

    EntryLogicalExpression         shift and go to state 340
    NumericOperator                shift and go to state 24
    Range                          shift and go to state 215
    ValueList                      shift and go to state 237
    Variable                       shift and go to state 239
    SetExpression                  shift and go to state 247
    NumericExpression              shift and go to state 248
    TupleList                      shift and go to state 238

state 300

    (167) ValueList -> error COMMA .
    (156) Range -> error COMMA .

  ! reduce/reduce conflict for RBRACE resolved using rule 156 (Range -> error COMMA .)
    RPAREN          reduce using rule 167 (ValueList -> error COMMA .)
    COMMA           reduce using rule 167 (ValueList -> error COMMA .)
    IN              reduce using rule 167 (ValueList -> error COMMA .)
    NOTIN           reduce using rule 167 (ValueList -> error COMMA .)
    SUBSET          reduce using rule 156 (Range -> error COMMA .)
    NOTSUBSET       reduce using rule 156 (Range -> error COMMA .)
    DIFF            reduce using rule 156 (Range -> error COMMA .)
    SYMDIFF         reduce using rule 156 (Range -> error COMMA .)
    UNION           reduce using rule 156 (Range -> error COMMA .)
    INTER           reduce using rule 156 (Range -> error COMMA .)
    CROSS           reduce using rule 156 (Range -> error COMMA .)
    RBRACE          reduce using rule 156 (Range -> error COMMA .)

  ! RBRACE          [ reduce using rule 167 (ValueList -> error COMMA .) ]


state 301

    (112) EntryLogicalExpression -> NOT EntryLogicalExpression .

    OR              reduce using rule 112 (EntryLogicalExpression -> NOT EntryLogicalExpression .)
    AND             reduce using rule 112 (EntryLogicalExpression -> NOT EntryLogicalExpression .)
    COLON           reduce using rule 112 (EntryLogicalExpression -> NOT EntryLogicalExpression .)
    COMMA           reduce using rule 112 (EntryLogicalExpression -> NOT EntryLogicalExpression .)
    BACKSLASHES     reduce using rule 112 (EntryLogicalExpression -> NOT EntryLogicalExpression .)
    SUBJECTTO       reduce using rule 112 (EntryLogicalExpression -> NOT EntryLogicalExpression .)
    $end            reduce using rule 112 (EntryLogicalExpression -> NOT EntryLogicalExpression .)
    RBRACE          reduce using rule 112 (EntryLogicalExpression -> NOT EntryLogicalExpression .)
    RPAREN          reduce using rule 112 (EntryLogicalExpression -> NOT EntryLogicalExpression .)


state 302

    (125) EntryLogicalExpression -> SetExpression SUBSET . SetExpression
    (129) SetExpression -> . SetExpression DIFF SetExpression
    (130) SetExpression -> . SetExpression SYMDIFF SetExpression
    (131) SetExpression -> . SetExpression UNION SetExpression
    (132) SetExpression -> . SetExpression INTER SetExpression
    (133) SetExpression -> . SetExpression CROSS SetExpression
    (134) SetExpression -> . error DIFF
    (135) SetExpression -> . error SYMDIFF
    (136) SetExpression -> . error UNION
    (137) SetExpression -> . error INTER
    (138) SetExpression -> . error CROSS
    (139) SetExpression -> . LBRACE ValueList RBRACE
    (140) SetExpression -> . LBRACE Range RBRACE
    (141) SetExpression -> . Range
    (142) SetExpression -> . Variable
    (143) SetExpression -> . NATURALSET
    (144) SetExpression -> . INTEGERSET
    (145) SetExpression -> . REALSET
    (146) SetExpression -> . LBRACE error RBRACE
    (147) SetExpression -> . Variable LPAREN ValueList RPAREN
    (148) SetExpression -> . Variable LBRACE ValueList RBRACE
    (149) SetExpression -> . Variable LBRACE Variable RBRACE
    (150) SetExpression -> . Variable LPAREN Variable RPAREN
    (151) SetExpression -> . error LBRACE
    (152) SetExpression -> . error LPAREN
    (153) Range -> . Variable DOTS NumericExpression
    (154) Range -> . NUMBER DOTS NumericExpression
    (155) Range -> . error DOTS
    (156) Range -> . error COMMA
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 218
    LBRACE          shift and go to state 216
    NATURALSET      shift and go to state 220
    INTEGERSET      shift and go to state 217
    REALSET         shift and go to state 212
    NUMBER          shift and go to state 214
    ID              shift and go to state 14

    Variable                       shift and go to state 213
    Range                          shift and go to state 215
    SetExpression                  shift and go to state 341

state 303

    (126) EntryLogicalExpression -> SetExpression NOTSUBSET . SetExpression
    (129) SetExpression -> . SetExpression DIFF SetExpression
    (130) SetExpression -> . SetExpression SYMDIFF SetExpression
    (131) SetExpression -> . SetExpression UNION SetExpression
    (132) SetExpression -> . SetExpression INTER SetExpression
    (133) SetExpression -> . SetExpression CROSS SetExpression
    (134) SetExpression -> . error DIFF
    (135) SetExpression -> . error SYMDIFF
    (136) SetExpression -> . error UNION
    (137) SetExpression -> . error INTER
    (138) SetExpression -> . error CROSS
    (139) SetExpression -> . LBRACE ValueList RBRACE
    (140) SetExpression -> . LBRACE Range RBRACE
    (141) SetExpression -> . Range
    (142) SetExpression -> . Variable
    (143) SetExpression -> . NATURALSET
    (144) SetExpression -> . INTEGERSET
    (145) SetExpression -> . REALSET
    (146) SetExpression -> . LBRACE error RBRACE
    (147) SetExpression -> . Variable LPAREN ValueList RPAREN
    (148) SetExpression -> . Variable LBRACE ValueList RBRACE
    (149) SetExpression -> . Variable LBRACE Variable RBRACE
    (150) SetExpression -> . Variable LPAREN Variable RPAREN
    (151) SetExpression -> . error LBRACE
    (152) SetExpression -> . error LPAREN
    (153) Range -> . Variable DOTS NumericExpression
    (154) Range -> . NUMBER DOTS NumericExpression
    (155) Range -> . error DOTS
    (156) Range -> . error COMMA
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 218
    LBRACE          shift and go to state 216
    NATURALSET      shift and go to state 220
    INTEGERSET      shift and go to state 217
    REALSET         shift and go to state 212
    NUMBER          shift and go to state 214
    ID              shift and go to state 14

    Variable                       shift and go to state 213
    Range                          shift and go to state 215
    SetExpression                  shift and go to state 342

state 304

    (115) EntryLogicalExpression -> NumericExpression LE . NumericExpression
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 343

state 305

    (117) EntryLogicalExpression -> NumericExpression GE . NumericExpression
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 344

state 306

    (114) EntryLogicalExpression -> NumericExpression LT . NumericExpression
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 345

state 307

    (116) EntryLogicalExpression -> NumericExpression EQ . NumericExpression
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 346

state 308

    (118) EntryLogicalExpression -> NumericExpression NEQ . NumericExpression
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
